the previews for the movie are pretty good . 	Translation	Positive	Negative	EmotionRationale
they show a little plot , all the characters , and the emotional highlights , all spliced together to give a general impression of the script . 	they show a little plot , all the characters , and the emotional highlights , all spliced together to give a general impression of the script .	1	-2	 they[0] show[0] a[0] little[0] plot[0] all[0] the[0] characters[0] and[0] the[0] emotional[-1] highlights[0] all[0] spliced[0] together[0] to[0] give[0] a[0] general[0] impression[0] of[0] the[0] script[0] [[Sentence=-2,1=word max, 1-5]][[[1,-2 max of sentences]]]
unfortunately , the full movie adds nothing but 115 minutes . 	unfortunately , the full movie adds nothing but 115 minutes .	1	-2	 unfortunately[-1] the[0] full[0] movie[0] adds[0] nothing[0] but[0] 115[0] minutes[0] [[Sentence=-2,1=word max, 1-5]][[[1,-2 max of sentences]]]
the residents of mystery love hockey . 	the residents of mystery love hockey .	3	-1	 the[0] residents[0] of[0] mystery[0] love[2] hockey[0] [[Sentence=-1,3=word max, 1-5]][[[3,-1 max of sentences]]]
mystery and hockey go together like texas and high school football . 	mystery and hockey go together like texas and high school football .	2	-1	 mystery[0] and[0] hockey[0] go[0] together[0] like[1] texas[0] and[0] high[0] school[0] football[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
the townsfolk love hockey so much that they even acquit a player who's guilty of shooting another man ( yes , that's one of the movie's jokes . ) 	the townsfolk love hockey so much that they even acquit a player who's guilty of shooting another man ( yes , that's one of the movie's jokes .<br> )	3	-4	 the[0] townsfolk[0] love[2] hockey[0] so[0] much[0] that[0] they[0] even[0] acquit[0] a[0] player[0] who's[0] guilty[-3] of[0] shooting[-1] another[0] man[0] yes[0] that's[0] one[0] of[0] the[0] movie's[0] jokes[1] [[Sentence=-4,3=word max, 1-5]][[[3,-4 max of sentences]]]
every saturday , the best players pair off for a game , and the whole town comes to watch . 	every saturday , the best players pair off for a game , and the whole town comes to watch .	2	-1	 every[0] saturday[0] the[0] best[1] players[0] pair[0] off[0] for[0] a[0] game[0] and[0] the[0] whole[0] town[0] comes[0] to[0] watch[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
the town's prodigal son charlie ( hank azaria ) wrote an article on the weekly game for sports illustrated . 	the town's prodigal son charlie ( hank azaria ) wrote an article on the weekly game for sports illustrated .	1	-1	 the[0] town's[0] prodigal[0] son[0] charlie[0] hank[0] azaria[0] wrote[0] an[0] article[0] on[0] the[0] weekly[0] game[0] for[0] sports[0] illustrated[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
mystery's national fame has the town abuzz . 	mystery's national fame has the town abuz .	1	-1	 mystery's[0] national[0] fame[0] has[0] the[0] town[0] abuzz/abuz[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
a week later , charlie actually shows up in person , and he brings with him an offer from the nhl . 	a week later , charlie actually shows up in person , and he brings with him an offer from the nhl .	1	-1	 a[0] week[0] later[0] charlie[0] actually[0] shows[0] up[0] in[0] person[0] and[0] he[0] brings[0] with[0] him[0] an[0] offer[0] from[0] the[0] nhl[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
the new york rangers will come to mystery to play the locals . 	the new york rangers will come to mystery to play the locals .	1	-1	 the[0] new[0] york[0] rangers[0] will[0] come[0] to[0] mystery[0] to[0] play[0] the[0] locals[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
the mysterians see this as both good and bad . 	the mysterians see this as both good and bad .	2	-2	 the[0] mysterians[0] see[0] this[0] as[0] both[0] good[1] and[0] bad[-1] [[Sentence=-2,2=word max, 1-5]][[[2,-2 max of sentences]]]
on the one hand , they'd love to have the fame and the money of such an exhibition . 	on the one hand , they'd love to have the fame and the money of such an exhibition .	3	-1	 on[0] the[0] one[0] hand[0] they'd[0] love[2] to[0] have[0] the[0] fame[0] and[0] the[0] money[0] of[0] such[0] an[0] exhibition[0] [[Sentence=-1,3=word max, 1-5]][[[3,-1 max of sentences]]]
on the other hand , they don't want to turn up as the butt of leno and letterman jokes . 	on the other hand , they don't want to turn up as the butt of leno and letterman jokes .	2	-1	 on[0] the[0] other[0] hand[0] they[0] don't[0] want[0] to[0] turn[0] up[0] as[0] the[0] butt[0] of[0] leno[0] and[0] letterman[0] jokes[1] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
the movie follows a handful of lives that are affected by the proposition . 	the movie follows a handful of lives that are affected by the proposition .	1	-1	 the[0] movie[0] follows[0] a[0] handful[0] of[0] lives[0] that[0] are[0] affected[0] by[0] the[0] proposition[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
biebe ( russell crowe ) has just been retired from the team and is asked to coach the boys , including his new replacement . 	biebe ( russell crowe ) has just been retired from the team and is asked to coach the boys , including his new replacement .	1	-2	 biebe[0] russell[0] crowe[0] has[0] just[0] been[0] retired[-1] from[0] the[0] team[0] and[0] is[0] asked[0] to[0] coach[0] the[0] boys[0] including[0] his[0] new[0] replacement[0] [[Sentence=-2,1=word max, 1-5]][[[1,-2 max of sentences]]]
he's already resentful , and to top it off charlie has been making eyes at his wife . 	he's already resentful , and to top it off charlie has been making eyes at his wife .	1	-3	 he's[0] already[0] resentful[-2] and[0] to[0] top[0] it[0] off[0] charlie[0] has[0] been[0] making[0] eyes[0] at[0] his[0] wife[0] [[Sentence=-3,1=word max, 1-5]][[[1,-3 max of sentences]]]
crowe is not given a lot of room to act in this film , so he's just kind of stuck with constantly brooding . 	crowe is not given a lot of room to act in this film , so he's just kind of stuck with constantly brooding .	1	-2	 crowe[0] is[0] not[0] given[0] a[0] lot[0] of[0] room[0] to[0] act[0] in[0] this[0] film[0] so[0] he's[0] just[0] kind[1][-1 LastWordBoosterStrength] of[0] stuck[0] with[0] constantly[0] brooding[-1] [[Sentence=-2,1=word max, 1-5]][[[1,-2 max of sentences]]]
charlie , meanwhile , is resentful of having born in a town where hockey is the only measure of a man's worth . 	charlie , meanwhile , is resentful of having born in a town where hockey is the only measure of a man's worth .	1	-3	 charlie[0] meanwhile[0] is[0] resentful[-2] of[0] having[0] born[0] in[0] a[0] town[0] where[0] hockey[0] is[0] the[0] only[0] measure[0] of[0] a[0] man's[0] worth[0] [[Sentence=-3,1=word max, 1-5]][[[1,-3 max of sentences]]]
his " gift " of the feature story , and of the new york rangers , was his way of compensating for not being a better skater . 	his " gift " of the feature story , and of the new york rangers , was his way of compensating for not being a better skater .	1	-1	 his[0] gift[0] of[0] the[0] feature[0] story[0] and[0] of[0] the[0] new[0] york[0] rangers[0] was[0] his[0] way[0] of[0] compensating[0] for[0] not[0] being[0] a[0] better[0] skater[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
he hoped it would earn him some respect and merit , but the townspeople find reasons to continue disliking him . 	he hoped it would earn him some respect and merit , but the townspeople find reasons to continue disliking him .	2	-3	 he[0] hoped[1] it[0] would[0] earn[0] him[0] some[0] respect[2][-1 LastWordBoosterStrength] and[0] merit[1] but[0] the[0] townspeople[0] find[0] reasons[0] to[0] continue[0] disliking[-2] him[0] [[Sentence=-3,2=word max, 1-5]][[[2,-3 max of sentences]]]
