i'll bet right now you're just lounging by the pool , humming " i will always love you " and wistfully recalling your candlelight dinners with success . 	Translation	Positive	Negative	EmotionRationale
it isn't necessarily over for you : i say you still have enough charm that you could avoid starring in " kevin ! " 	it isn't necessarily over for you : i say you still have enough charm that you could avoid starring in " kevin !<br> "	2	-1	 it[0] isn't[0] necessarily[0] over[0] for[0] you[0] i[0] say[0] you[0] still[0] have[0] enough[0] charm[1] that[0] you[0] could[0] avoid[-1][--1 LastWordBoosterStrength] starring[0] in[0] kevin[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
for at least a few more years . 	for at least a few more years .	1	-1	 for[0] at[0] least[0] a[0] few[0] more[0] years[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
begin by scribbling " the star that burns twice as bright burns half as long " somewhere you'll always see it , perhaps on the fridge door , or on a bedroom mirror with lipstick . 	begin by scribbling " the star that burns twice as bright burns half as long " somewhere you'll always see it , perhaps on the fridge door , or on a bedroom mirror with lipstick .	1	-2	 begin[0] by[0] scribbling[0] the[0] star[0] that[0] burns[-1] twice[0] as[0] bright[0] burns[-1] half[0] as[0] long[0] somewhere[0] you'll[0] always[0] see[0] it[0] perhaps[0] on[0] the[0] fridge[0] door[0] or[0] on[0] a[0] bedroom[0] mirror[0] with[0] lipstick[0] [[Sentence=-2,1=word max, 1-5]][[[1,-2 max of sentences]]]
you had a heck of a thing going there until you agreed to star in robin hood : prince of thieves , where you were not only upstaged by powerhouses morgan freeman and alan rickman , but christian slater ( ! ) , several dozen tall trees , bows , arrows , and a canoe , too . 	you had a heck of a thing going there until you agreed to star in robin hood : prince of thieves , where you were not only upstaged by powerhouses morgan freeman and alan rickman , but christian slater ( !<br> ) , several dozen tall trees , bows , arrows , and a canoe , too .	1	-2	 you[0] had[0] a[0] heck[0] of[0] a[0] thing[0] going[0] there[0] until[0] you[0] agreed[0] to[0] star[0] in[0] robin[0] hood[0] prince[0] of[0] thieves[-1] where[0] you[0] were[0] not[0] only[0] upstaged[0] by[0] powerhouses[0] morgan[0] freeman[0] and[0] alan[0] rickman[0] but[0] christian[0] slater[0] [[Sentence=-2,1=word max, 1-5]] several[0] dozen[0] tall[0] trees[0] bows[0] arrows[0] and[0] a[0] canoe[0] too[0] [[Sentence=-1,1=word max, 1-5]][[[1,-2 max of sentences]]]
after dances with wolves and jfk , you decided the world needed more three hour movies , expensive three hour movies , so you starred in and produced wyatt earp ; wyatt earp the man was a boring idiot who made the history books solely due to a general lack of famous wyatts . 	after dances with wolves and jfk , you decided the world needed more three hour movies , expensive three hour movies , so you starred in and produced wyatt earp ; wyatt earp the man was a boring idiot who made the history books solely due to a general lack of famous wyatts .	1	-3	 after[0] dances[0] with[0] wolves[0] and[0] jfk[0] you[0] decided[0] the[0] world[0] needed[0] more[0] three[0] hour[0] movies[0] expensive[-1] three[0] hour[0] movies[0] so[0] you[0] starred[0] in[0] and[0] produced[0] wyatt[0] earp[0] wyatt[0] earp[0] the[0] man[0] was[0] a[0] boring[-1] idiot[-2] who[0] made[0] the[0] history[0] books[0] solely[0] due[0] to[0] a[0] general[0] lack[-1] of[0] famous[0] wyatts[0] [[Sentence=-3,1=word max, 1-5]][[[1,-3 max of sentences]]]
wyatt earp was so dull a cowboy that he died of natural causes . 	wyatt earp was so dull a cowboy that he died of natural causes .	1	-2	 wyatt[0] earp[0] was[0] so[0] dull[-1] a[0] cowboy[0] that[0] he[0] died[0] of[0] natural[0] causes[0] [[Sentence=-2,1=word max, 1-5]][[[1,-2 max of sentences]]]
tombstone was a vastly superior movie based on the same legend , and that featured kurt russell as earp and dana delaney as his girlfriend ! 	tombstone was a vastly superior movie based on the same legend , and that featured kurt russell as earp and dana delaney as his girlfriend !	3	-1	 tombstone[0] was[0] a[0] vastly[0] superior[2] movie[0] based[0] on[0] the[0] same[0] legend[0] and[0] that[0] featured[0] kurt[0] russell[0] as[0] earp[0] and[0] dana[0] delaney[0] as[0] his[0] girlfriend[0] [[Sentence=-1,3=word max, 1-5]][[[3,-1 max of sentences]]]
 ( she was played by joanna going in your movie-you know , the character known best in wyatt earp as " jew whore " . 	 ( she was played by joanna going in your movie-you know , the character known best in wyatt earp as " jew whore " .	2	-3	 she[0] was[0] played[0] by[0] joanna[0] going[0] in[0] your[0] movie[0] you[0] know[0] the[0] character[0] known[0] best[1] in[0] wyatt[0] earp[0] as[0] jew[0] whore[-2] [[Sentence=-3,2=word max, 1-5]][[[2,-3 max of sentences]]]
what were you and lawrence kasdan thinking ? ) 	what were you and lawrence kasdan thinking ?<br> )	1	-1	 what[0] were[0] you[0] and[0] lawrence[0] kasdan[0] thinking[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
now , you're suffering the demise of yet another of your epics , the postman , a film so financially disastrous that it all but eradicated the memory waterworld's and tin cup's mildly lucrative box office takes . 	now , you're suffering the demise of yet another of your epics , the postman , a film so financially disastrous that it all but eradicated the memory waterworld's and tin cup's mildly lucrative box office takes .	1	-4	 now[0] you're[0] suffering[-3] the[0] demise[-1] of[0] yet[0] another[0] of[0] your[0] epics[0] the[0] postman[0] a[0] film[0] so[0] financially[0] disastrous[-3] that[0] it[0] all[0] but[0] eradicated[0] the[0] memory[0] waterworld's[0] and[0] tin[0] cup's[0] mildly[0] lucrative[0] box[0] office[0] takes[0] [[Sentence=-4,1=word max, 1-5]][[[1,-4 max of sentences]]]
