on june 30 , 1960 , a self-taught , idealistic , yet pragmatic , young man became , at age 36 , the first head of government of a newly independent african state , formerly the belgian congo . 	Translation	Positive	Negative	EmotionRationale
two months later , he was ousted from his powerful position and hunted by government troops until he was captured and brutally murdered along with two aides . 	two months later , he was ousted from his powerful position and hunted by government troops until he was captured and brutally murdered along with two aides .	1	-5	 two[0] months[0] later[0] he[0] was[0] ousted[0] from[0] his[0] powerful[0] position[0] and[0] hunted[0] by[0] government[0] troops[0] until[0] he[0] was[0] captured[-1] and[0] brutally[-2] murdered[-3][-1 MultiplePositiveWords] along[0] with[0] two[0] aides[0] [[Sentence=-5,1=word max, 1-5]][[[1,-5 max of sentences]]]
this little-known story of this meteoric rise and fall is told my international filmmaker raoul peck in " lumumba . " 	this little-known story of this meteoric rise and fall is told my international filmmaker raoul peck in " lumumba .<br> "	1	-1	 this[0] little[0] known[0] story[0] of[0] this[0] meteoric[0] rise[0] and[0] fall[0] is[0] told[0] my[0] international[0] filmmaker[0] raoul[0] peck[0] in[0] lumumba[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
patrice lumumba's ( eriq ebouaney ) story has been told previously by helmer peck in his 1991 award winning documentary , " lumumba - death of a prophet , " virtually guaranteeing that his new , fictional account of a patriot remains true to its subject . 	patrice lumumba's ( eriq ebouaney ) story has been told previously by helmer peck in his 1991 award winning documentary , " lumumba - death of a prophet , " virtually guaranteeing that his new , fictional account of a patriot remains true to its subject .	2	-3	 patrice[0] lumumba's[0] eriq[0] ebouaney[0] story[0] has[0] been[0] told[0] previously[0] by[0] helmer[0] peck[0] in[0] his[0] 1991[0] award[0] winning[1] documentary[0] lumumba[0] death[-2] of[0] a[0] prophet[0] virtually[0] guaranteeing[0] that[0] his[0] new[0] fictional[0] account[0] of[0] a[0] patriot[0] remains[0] true[1] to[0] its[0] subject[0] [[Sentence=-3,2=word max, 1-5]][[[2,-3 max of sentences]]]
peck , with co-writer pascal bonitzer , begins at the end of the story of the young political leader . 	peck , with co-writer pascal bonitzer , begins at the end of the story of the young political leader .	1	-1	 peck[0] with[0] co[0] writer[0] pascal[0] bonitzer[0] begins[0] at[0] the[0] end[0] of[0] the[0] story[0] of[0] the[0] young[0] political[0] leader[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
we watch as two white men perform the gruesome task of dismembering the bodies of three black men . 	we watch as two white men perform the gruesome task of dismembering the bodies of three black men .	1	-1	 we[0] watch[0] as[0] two[0] white[0] men[0] perform[0] the[0] gruesome[0] task[0] of[0] dismembering[0] the[0] bodies[0] of[0] three[0] black[0] men[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
images of hatchets , saws and fast-emptying whiskey bottles accompany the grisly image . 	images of hatchets , saws and fast-emptying whiskey bottles accompany the grisly image .	1	-1	 images[0] of[0] hatchets[0] saws[0] and[0] fast[0] emptying[0] whiskey[0] bottles[0] accompany[0] the[0] grisly[0] image[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
jump back a few years to a meeting among the black leaders in the belgian-owned congo . 	jump back a few years to a meeting among the black leaders in the belgian-owned congo .	1	-1	 jump[0] back[0] a[0] few[0] years[0] to[0] a[0] meeting[0] among[0] the[0] black[0] leaders[0] in[0] the[0] belgian[0] owned[0] congo[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
a third class postal worker , lumumba , speaks his mind to heads of the most powerful tribes , proclaiming himself not tribal , not regional , but a national leader . 	a third class postal worker , lumumba , speaks his mind to heads of the most powerful tribes , proclaiming himself not tribal , not regional , but a national leader .	1	-1	 a[0] third[0] class[0] postal[0] worker[0] lumumba[0] speaks[0] his[0] mind[0] to[0] heads[0] of[0] the[0] most[0] powerful[0] tribes[0] proclaiming[0] himself[0] not[0] tribal[0] not[0] regional[0] but[0] a[0] national[0] leader[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
his small , mobile party , the congolese national movement ( mnc ) is gaining prominence and patrice leaves his clerical job to sell beer , and get his face known , in the bustling capital , stanleyville . 	his small , mobile party , the congolese national movement ( mnc ) is gaining prominence and patrice leaves his clerical job to sell beer , and get his face known , in the bustling capital , stanleyville .	1	-1	 his[0] small[0] mobile[0] party[0] the[0] congolese[0] national[0] movement[0] mnc[0] is[0] gaining[0] prominence[0] and[0] patrice[0] leaves[0] his[0] clerical[0] job[0] to[0] sell[0] beer[0] and[0] get[0] his[0] face[0] known[0] in[0] the[0] bustling[0] capital[0] stanleyville[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
at a time when the colonial empires are falling down around the world , lumumba is in the right place at the right time and , through political savvy and chess-like manipulation , achieves a position of leadership of the mnc . 	at a time when the colonial empires are falling down around the world , lumumba is in the right place at the right time and , through political savy and chess-like manipulation , achieves a position of leadership of the mnc .	2	-2	 at[0] a[0] time[0] when[0] the[0] colonial[0] empires[0] are[0] falling[0] down[0] around[0] the[0] world[0] lumumba[0] is[0] in[0] the[0] right[0] place[0] at[0] the[0] right[0] time[0] and[0] through[0] political[0] savvy/savy[0] and[0] chess[0] like[1] manipulation[-1] achieves[0] a[0] position[0] of[0] leadership[0] of[0] the[0] mnc[0] [[Sentence=-2,2=word max, 1-5]][[[2,-2 max of sentences]]]
as the date for independence approaches , he tactically positions himself to be the new nation's first prime minister and defense minister , supporting the presidency of joseph kasa vubu ( maka kotto ) . 	as the date for independence approaches , he tactically positions himself to be the new nation's first prime minister and defense minister , supporting the presidency of joseph kasa vubu ( maka kotto ) .	2	-1	 as[0] the[0] date[0] for[0] independence[0] approaches[0] he[0] tactically[0] positions[0] himself[0] to[0] be[0] the[0] new[0] nation's[0] first[0] prime[0] minister[0] and[0] defense[0] minister[0] supporting[1] the[0] presidency[0] of[0] joseph[0] kasa[0] vubu[0] maka[0] kotto[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
the coalition he created soon starts to fall apart as the former belgian masters continue to exert influence on the struggling nation as they strive to maintain economic hold on the country's vast natural resources of copper , diamonds , gold and more . 	the coalition he created soon starts to fall apart as the former belgian masters continue to exert influence on the struggling nation as they strive to maintain economic hold on the country's vast natural resources of copper , diamonds , gold and more .	1	-2	 the[0] coalition[0] he[0] created[0] soon[0] starts[0] to[0] fall[0] apart[0] as[0] the[0] former[0] belgian[0] masters[0] continue[0] to[0] exert[0] influence[0] on[0] the[0] struggling[-1] nation[0] as[0] they[0] strive[0] to[0] maintain[0] economic[0] hold[0] on[0] the[0] country's[0] vast[0] natural[0] resources[0] of[0] copper[0] diamonds[0] gold[0] and[0] more[0] [[Sentence=-2,1=word max, 1-5]][[[1,-2 max of sentences]]]
