 " the celebration " is one of an elite kind of films that is completely absorbant . 	Translation	Positive	Negative	EmotionRationale
you know , where you sit down to watch it , and no matter what you've heard about it before , you just can't help but be totally drawn into its story and shocked by every single turn that occurs . 	you know , where you sit down to watch it , and no matter what you've heard about it before , you just can't help but be totally drawn into its story and shocked by every single turn that occurs .	1	-3	 you[0] know[0] where[0] you[0] sit[0] down[0] to[0] watch[0] it[0] and[0] no[0] matter[0] what[0] you've[0] heard[0] about[0] it[0] before[0] you[0] just[0] can't[0] help[0] but[0] be[0] totally[0] drawn[0] into[0] its[0] story[0] and[0] shocked[-2] by[0] every[0] single[0] turn[0] that[0] occurs[0] [[Sentence=-3,1=word max, 1-5]][[[1,-3 max of sentences]]]
i prefer films like these because these are what the best kind of films are like . 	i prefer films like these because these are what the best kind of films are like .	2	-1	 i[0] prefer[0] films[0] like[1] these[0] because[0] these[0] are[0] what[0] the[0] best[1] kind[1] of[0] films[0] are[0] like[1] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
i don't really feel there are to be any real " rules " for cinema ; a film can do anything , as long as it makes it work . 	i don't really feel there are to be any real " rules " for cinema ; a film can do anything , as long as it makes it work .	1	-1	 i[0] don't[0] really[0] feel[0] there[0] are[0] to[0] be[0] any[0] real[0] rules[0] for[0] cinema[0] a[0] film[0] can[0] do[0] anything[0] as[0] long[0] as[0] it[0] makes[0] it[0] work[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
but i do ask that all films have one thing in common : they create experiences . 	but i do ask that all films have one thing in common : they create experiences .	1	-1	 but[0] i[0] do[0] ask[0] that[0] all[0] films[0] have[0] one[0] thing[0] in[0] common[0] they[0] create[0] experiences[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
when i watch a film , no matter what kind of film it is , i want to be able to take certain memories along with me . 	when i watch a film , no matter what kind of film it is , i want to be able to take certain memories along with me .	2	-1	 when[0] i[0] watch[0] a[0] film[0] no[0] matter[0] what[0] kind[1] of[0] film[0] it[0] is[0] i[0] want[0] to[0] be[0] able[0] to[0] take[0] certain[0] memories[0] along[0] with[0] me[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
 " the celebration " is great because it's chock full of those . 	 " the celebration " is great because it's chock full of those .	3	-1	 the[0] celebration[1] is[0] great[2] because[0] it's[0] chock[0] full[0] of[0] those[0] [[Sentence=-1,3=word max, 1-5]][[[3,-1 max of sentences]]]
it creates a world so completely realistic that everything that occurs is as memorable as the little instances of life that catch your attention and stay with you for the rest of your life . 	it creates a world so completely realistic that everything that occurs is as memorable as the little instances of life that catch your attention and stay with you for the rest of your life .	1	-1	 it[0] creates[0] a[0] world[0] so[0] completely[0] realistic[0] that[0] everything[0] that[0] occurs[0] is[0] as[0] memorable[0] as[0] the[0] little[0] instances[0] of[0] life[0] that[0] catch[0] your[0] attention[0] and[0] stay[0] with[0] you[0] for[0] the[0] rest[0] of[0] your[0] life[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
and then it makes things just a tad bit farscial , just to make sure you're paying attention , which you are because what transpires is just so goddam interesting that if you were to ever feel bored , then you're of your attention span needs a bit of a tuning-up . 	and then it makes things just a tad bit farscial , just to make sure you're paying attention , which you are because what transpires is just so goddam interesting that if you were to ever feel bored , then you're of your attention span needs a bit of a tuning-up .	2	-3	 and[0] then[0] it[0] makes[0] things[0] just[0] a[0] tad[0] bit[0] farscial[0] just[0] to[0] make[0] sure[0] you're[0] paying[0] attention[0] which[0] you[0] are[0] because[0] what[0] transpires[0] is[0] just[0] so[0] goddam[-2] interesting[1] that[0] if[0] you[0] were[0] to[0] ever[0] feel[0] bored[-1] then[0] you're[0] of[0] your[0] attention[0] span[0] needs[0] a[0] bit[0] of[0] a[0] tuning[0] up[0] [[Sentence=-3,2=word max, 1-5]][[[2,-3 max of sentences]]]
the story takes place at the extravagant home of an aging patriarch ( henning mortizen ) , who has just turned 60 and is having a party thrown for him . 	the story takes place at the extravagant home of an aging patriarch ( henning mortizen ) , who has just turned 60 and is having a party thrown for him .	1	-2	 the[0] story[0] takes[0] place[0] at[0] the[0] extravagant[-1] home[0] of[0] an[0] aging[0] patriarch[0] henning[0] mortizen[0] who[0] has[0] just[0] turned[0] 60[0] and[0] is[0] having[0] a[0] party[0] thrown[0] for[0] him[0] [[Sentence=-2,1=word max, 1-5]][[[1,-2 max of sentences]]]
all his friends and family turn up , and for the first half hour , we get introduced to everyone , simplistically and realistically ( no aggravatingly condescending posing for the camera deals here ) . 	all his friends and family turn up , and for the first half hour , we get introduced to everyone , simplistically and realistically ( no aggravatingly condescending posing for the camera deals here ) .	2	-4	 all[0] his[0] friends[1] and[0] family[0] turn[0] up[0] and[0] for[0] the[0] first[0] half[0] hour[0] we[0] get[0] introduced[0] to[0] everyone[0] simplistically[0] and[0] realistically[0] no[0] aggravatingly[-2] condescending[-2][-1 MultiplePositiveWords] posing[0] for[0] the[0] camera[0] deals[0] here[0] [[Sentence=-4,2=word max, 1-5]][[[2,-4 max of sentences]]]
