albert brooks saves the day , just in the nick of time . 	Translation	Positive	Negative	EmotionRationale
with a very poor summer for movies , brooks is just what audiences were looking for to cheer them up , and does so in a positive way . 	with a very poor summer for movies , brooks is just what audiences were looking for to cheer them up , and does so in a positive way .	3	-3	 with[0] a[0] very[0] poor[-1][-1 LastWordBoosterStrength] summer[0] for[0] movies[0] brooks[0] is[0] just[0] what[0] audiences[0] were[0] looking[0] for[0] to[0] cheer[1] them[0] up[0] and[0] does[0] so[0] in[0] a[0] positive[2] way[0] [[Sentence=-3,3=word max, 1-5]][[[3,-3 max of sentences]]]
while this may not be his finest work , " the muse " still shakes up some delightful humor . 	while this may not be his finest work , " the muse " still shakes up some delightful humor .	3	-2	 while[0] this[0] may[0] not[0] be[0] his[0] finest[0] work[0] the[0] muse[0] still[0] shakes[-1] up[0] some[0] delightful[2][-1 LastWordBoosterStrength] humor[2] [[Sentence=-2,3=word max, 1-5]][[[3,-2 max of sentences]]]
in albert brook's latest comedy , he tells a story of a troubled screenwriter ( brooks ) who's losing his edge , as his business partners say . 	in albert brook's latest comedy , he tells a story of a troubled screenwriter ( brooks ) who's losing his edge , as his business partners say .	1	-3	 in[0] albert[0] brook's[0] latest[0] comedy[0] he[0] tells[0] a[0] story[0] of[0] a[0] troubled[-1] screenwriter[0] brooks[0] who's[0] losing[-2] his[0] edge[0] as[0] his[0] business[0] partners[0] say[0] [[Sentence=-3,1=word max, 1-5]][[[1,-3 max of sentences]]]
in desperation , he goes to see his friend jack ( jeff bridges ) , who has been a very successful screenwriter in the past . 	in desperation , he goes to see his friend jack ( jeff bridges ) , who has been a very successful screenwriter in the past .	4	-3	 in[0] desperation[-2] he[0] goes[0] to[0] see[0] his[0] friend[1] jack[0] jeff[0] bridges[0] who[0] has[0] been[0] a[0] very[0] successful[2][1 LastWordBoosterStrength] screenwriter[0] in[0] the[0] past[0] [[Sentence=-3,4=word max, 1-5]][[[4,-3 max of sentences]]]
he asks jack for some help , and recieves word of a real life muse , that has helped him and many other directors throughout their career . 	he asks jack for some help , and recieves word of a real life muse , that has helped him and many other directors throughout their career .	1	-1	 he[0] asks[0] jack[0] for[0] some[0] help[0] and[0] recieves[0] word[0] of[0] a[0] real[0] life[0] muse[0] that[0] has[0] helped[0] him[0] and[0] many[0] other[0] directors[0] throughout[0] their[0] career[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
so brooks seeks the muse named sarah ( sharon stone ) , and is suckered into buying her expensive , food etc . as a sort of payment . 	so brooks seeks the muse named sarah ( sharon stone ) , and is suckered into buying her expensive , food etc .<br> as a sort of payment .	1	-2	 so[0] brooks[0] seeks[0] the[0] muse[0] named[0] sarah[0] sharon[0] stone[0] and[0] is[0] suckered[-1] into[0] buying[0] her[0] expensive[-1] food[0] etc[0] [[Sentence=-2,1=word max, 1-5]] as[0] a[0] sort[0] of[0] payment[0] [[Sentence=-1,1=word max, 1-5]][[[1,-2 max of sentences]]]
the real punch line however , doesn't come until the end . 	the real punch line however , doesn't come until the end .	1	-2	 the[0] real[0] punch[-1] line[0] however[0] doesn't[0] come[0] until[0] the[0] end[0] [[Sentence=-2,1=word max, 1-5]][[[1,-2 max of sentences]]]
it really makes you wonder , how screenwriters really get their ideas , could it simply be from a friend or a bum in the street ? 	it really makes you wonder , how screenwriters really get their ideas , could it simply be from a friend or a bum in the street ?	2	-2	 it[0] really[0] makes[0] you[0] wonder[0] how[0] screenwriters[0] really[0] get[0] their[0] ideas[0] could[0] it[0] simply[0] be[0] from[0] a[0] friend[1] or[0] a[0] bum[-1] in[0] the[0] street[0] [[Sentence=-2,2=word max, 1-5]][[[2,-2 max of sentences]]]
the idea itself is provoking and brooks does it in a hilarious manner . 	the idea itself is provoking and brooks does it in a hilarious manner .	3	-1	 the[0] idea[0] itself[0] is[0] provoking[0] and[0] brooks[0] does[0] it[0] in[0] a[0] hilarious[2] manner[0] [[Sentence=-1,3=word max, 1-5]][[[3,-1 max of sentences]]]
speaking of brooks , he was absolutely hysterical as a screenwriter . 	speaking of brooks , he was absolutely hysterical as a screenwriter .	1	-3	 speaking[0] of[0] brooks[0] he[0] was[0] absolutely[0] hysterical[-1][-1 LastWordBoosterStrength] as[0] a[0] screenwriter[0] [[Sentence=-3,1=word max, 1-5]][[[1,-3 max of sentences]]]
every time he graces the screen , i can't help but start laughing . 	every time he graces the screen , i can't help but start laughing .	2	-1	 every[0] time[0] he[0] graces[1] the[0] screen[0] i[0] can't[0] help[0] but[0] start[0] laughing[1] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
albert has a very unique sense of humor that makes him a very likeable character . 	albert has a very unique sense of humor that makes him a very likeable character .	4	-1	 albert[0] has[0] a[0] very[0] unique[0] sense[0] of[0] humor[2] that[0] makes[0] him[0] a[0] very[0] likeable[2][1 LastWordBoosterStrength] character[0] [[Sentence=-1,4=word max, 1-5]][[[4,-1 max of sentences]]]
the real problem with the film lies with sharon stone . 	the real problem with the film lies with sharon stone .	1	-3	 the[0] real[0] problem[-1] with[0] the[0] film[0] lies[-2] with[0] sharon[0] stone[0] [[Sentence=-3,1=word max, 1-5]][[[1,-3 max of sentences]]]
she wasn't likeable at all . 	she wasn't likeable at all .	3	-1	 she[0] wasn't[0] likeable[2] at[0] all[0] [[Sentence=-1,3=word max, 1-5]][[[3,-1 max of sentences]]]
brooks had the right idea with her occupation , but she never pulled through . 	brooks had the right idea with her occupation , but she never pulled through .	1	-1	 brooks[0] had[0] the[0] right[0] idea[0] with[0] her[0] occupation[0] but[0] she[0] never[0] pulled[0] through[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
in a way , she drained energy from the once funny atmosphere and left it bleak . 	in a way , she drained energy from the once funny atmosphere and left it bleak .	2	-2	 in[0] a[0] way[0] she[0] drained[0] energy[0] from[0] the[0] once[0] funny[1] atmosphere[0] and[0] left[0] it[0] bleak[-1] [[Sentence=-2,2=word max, 1-5]][[[2,-2 max of sentences]]]
