you've heard all the hype . 	Translation	Positive	Negative	EmotionRationale
you've seen all their faces - natalie portman ( the professional ) as queen amidala , liam neeson ( schindler's list ) as qui-gon jinn , ewan mcgregor ( trainspotting ) as obi-wan kenobi , and jake lloyd ( jingle all the way ) as young anakin skywalker . 	you've seen all their faces - natalie portman ( the professional ) as queen amidala , liam neeson ( schindler's list ) as qui-gon jin , ewan mcgregor ( trainspotting ) as obi-wan kenobi , and jake lloyd ( jingle all the way ) as young anakin skywalker .	1	-1	 you've[0] seen[0] all[0] their[0] faces[0] natalie[0] portman[0] the[0] professional[0] as[0] queen[0] amidala[0] liam[0] neeson[0] schindler's[0] list[0] as[0] qui[0] gon[0] jinn/jin[0] ewan[0] mcgregor[0] trainspotting[0] as[0] obi[0] wan[0] kenobi[0] and[0] jake[0] lloyd[0] jingle[0] all[0] the[0] way[0] as[0] young[0] anakin[0] skywalker[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
if you've read any reviews , you've also probably heard that this movie fails to live up to the magic and humanity of the first trilogy . 	if you've read any reviews , you've also probably heard that this movie fails to live up to the magic and humanity of the first trilogy .	1	-3	 if[0] you've[0] read[0] any[0] reviews[0] you've[0] also[0] probably[0] heard[0] that[0] this[0] movie[0] fails[-2] to[0] live[0] up[0] to[0] the[0] magic[0] and[0] humanity[0] of[0] the[0] first[0] trilogy[0] [[Sentence=-3,1=word max, 1-5]][[[1,-3 max of sentences]]]
you also may have heard that this one's too kiddie-friendly , and doesn't have enough content for adults . 	you also may have heard that this one's too kiddie-friendly , and doesn't have enough content for adults .	2	-1	 you[0] also[0] may[0] have[0] heard[0] that[0] this[0] one's[0] too[0] kiddie[0] friendly[1] and[0] doesn't[0] have[0] enough[0] content[0] for[0] adults[0] [[Sentence=-1,2=word max, 1-5]][[[2,-1 max of sentences]]]
believe the hype . 	believe the hype .	1	-1	 believe[0] the[0] hype[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
the effects are stunning , the digitalized creatures are amazingly realistic , the lightsaber duels are amazing , and queen amidala's sumptuous robes are fit to be worn by queen elizabeth . 	the effects are stunning , the digitalized creatures are amazingly realistic , the lightsaber duels are amazing , and queen amidala's sumptuous robes are fit to be worn by queen elizabeth .	3	-2	 the[0] effects[0] are[0] stunning[0] the[0] digitalized[0] creatures[0] are[0] amazingly[2] realistic[0] the[0] lightsaber[0] duels[0] are[0] amazing[2] and[0] queen[0] amidala's[0] sumptuous[0] robes[0] are[0] fit[0] to[0] be[0] worn[-1] by[0] queen[0] elizabeth[0] [[Sentence=-2,3=word max, 1-5]][[[3,-2 max of sentences]]]
but there's something missing here , and it isn't budget or effects - it's everything money * can't * buy . 	but there's something missing here , and it isn't budget or effects - it's everything money * can't * buy .	1	-1	 but[0] there's[0] something[0] missing[0] here[0] and[0] it[0] isn't[0] budget[0] or[0] effects[0] it's[0] everything[0] money[0] can't[0] buy[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
the actors struggle as best they can to flesh out broad-stroked and flat characters . 	the actors struggle as best they can to flesh out broad-stroked and flat characters .	2	-2	 the[0] actors[0] struggle[-1] as[0] best[1] they[0] can[0] to[0] flesh[0] out[0] broad[0] stroked[0] and[0] flat[0] characters[0] [[Sentence=-2,2=word max, 1-5]][[[2,-2 max of sentences]]]
the most successful at this is liam neeson who , as qui-gon jinn , a jedi master to young obi-wan kenobi , has quiet dignity and a wise , commanding presence . 	the most successful at this is liam neeson who , as qui-gon jin , a jedi master to young obi-wan kenobi , has quiet dignity and a wise , commanding presence .	3	-1	 the[0] most[0] successful[2] at[0] this[0] is[0] liam[0] neeson[0] who[0] as[0] qui[0] gon[0] jinn/jin[0] a[0] jedi[0] master[0] to[0] young[0] obi[0] wan[0] kenobi[0] has[0] quiet[0] dignity[1] and[0] a[0] wise[0] commanding[0] presence[0] [[Sentence=-1,3=word max, 1-5]][[[3,-1 max of sentences]]]
he is the anchor to this movie , as he is the one character who george lucas apparently spent some time fleshing out . 	he is the anchor to this movie , as he is the one character who george lucas apparently spent some time fleshing out .	1	-1	 he[0] is[0] the[0] anchor[0] to[0] this[0] movie[0] as[0] he[0] is[0] the[0] one[0] character[0] who[0] george[0] lucas[0] apparently[0] spent[0] some[0] time[0] fleshing[0] out[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
portman's queen amidala and mcgregor's obi-wan kenobi don't fare nearly so well . 	portman's queen amidala and mcgregor's obi-wan kenobi don't fare nearly so well .	1	-1	 portman's[0] queen[0] amidala[0] and[0] mcgregor's[0] obi[0] wan[0] kenobi[0] don't[0] fare[0] nearly[0] so[0] well[0] [[Sentence=-1,1=word max, 1-5]][[[1,-1 max of sentences]]]
